route_id,service_id,trip_id,trip_headsign,block_id,direction_id,shape_id
1,10,829863,"Decatur-Drummond",1003,0,270920
1,10,829864,"Parx Casino",2151,0,270918
1,10,829865,"Parx Casino via Decatur-Drummond",2156,0,270925
1,10,829866,"Decatur-Drummond",1426,0,270924
1,10,829867,"Parx Casino via Decatur-Drummond",2154,0,270925
1,10,829868,"Decatur-Drummond",1002,0,270921
1,10,829869,"Byberry Industrial Park",2153,0,270922
1,10,829870,"Decatur-Drummond",2155,0,270919
1,10,829871,"Decatur-Drummond",1001,0,270920
1,10,829872,"Decatur-Drummond",2783,0,270924
1,10,829873,"Decatur-Drummond",1455,0,270919
1,10,829874,"Decatur-Drummond",2151,0,270919
1,10,829875,"Decatur-Drummond",2157,0,270924
1,10,829876,"Roosevelt-Pratt",1008,0,270923
1,10,829877,"Parx Casino",2158,0,270918
1,10,829878,"Parx Casino",2159,0,270918
1,10,829879,"Parx Casino",1004,0,270918
1,10,829880,"Parx Casino",2160,0,270918
1,10,829881,"Parx Casino",1005,0,270918
1,10,829882,"Parx Casino via Decatur-Drummond",1003,0,270925
1,10,829883,"Parx Casino via Decatur-Drummond",1001,0,270925
1,10,829884,"Parx Casino via Decatur-Drummond",2151,0,270925
1,10,829885,"Parx Casino",1003,0,270918
1,10,829886,"Parx Casino",1004,0,270918
1,10,829887,"Byberry Industrial Park",2783,0,270922
1,10,829888,"Parx Casino via Decatur-Drummond",2152,0,270925
1,10,829889,"Byberry Industrial Park",2156,0,270922
1,10,829890,"54th-City via Drummond-Decatur",1484,1,270927
1,10,829891,"54th-City",2161,1,270926
1,10,829893,"54th-City",2158,1,270930
1,10,829894,"54th-City",1004,1,270931
1,10,829895,"54th-City",1005,1,270931
1,10,829896,"54th-City via Drummond-Decatur",1003,1,270927
1,10,829897,"54th-City via Drummond-Decatur",2151,1,270927
1,10,829898,"54th-City",2152,1,270931
1,10,829899,"54th-City",2156,1,270930
1,10,829900,"54th-City",2154,1,270931
1,10,829901,"54th-City",2155,1,270930
1,10,829902,"54th-City",1001,1,270930
1,10,829903,"Wissahickon Transportation Center",2783,1,270933
1,10,829904,"54th-City",2151,1,270930
1,10,829905,"54th-City",2152,1,270930
1,10,829906,"54th-City via Drummond-Decatur",2160,1,270927
1,10,829907,"Wissahickon Transportation Center",1230,1,270929
1,10,829908,"Wissahickon Transportation Center",2559,1,270929
1,10,829909,"Wissahickon Transportation Center",2157,1,270933
1,10,829910,"54th-City",1004,1,270931
1,10,829911,"54th-City",1515,1,270930
1,10,829912,"54th-City",1006,1,270926
1,10,829913,"54th-City",1003,1,270930
1,10,829914,"54th-City via Drummond-Decatur",2157,1,270927
1,10,829915,"Wissahickon Transportation Center",1521,1,270928
1,10,829919,"54th-City",1008,1,270926
12,10,829997,"Columbus-Dock",7254,0,270934
12,10,829998,"Columbus-Dock",7255,0,270934
12,10,829999,"Columbus-Dock",7256,0,270934
12,10,830000,"Columbus-Dock",7253,0,270934
12,10,830001,"Columbus-Dock",7257,0,270934
12,10,830002,"Columbus-Dock",7251,0,270934
12,10,830003,"Columbus-Dock",7255,0,270934
12,10,830004,"Columbus-Dock",7256,0,270934
12,10,830005,"Columbus-Dock",7258,0,270934
12,10,830006,"Columbus-Dock",7257,0,270934
12,10,830007,"Columbus-Dock",7251,0,270934
12,10,830008,"Columbus-Dock",7256,0,270934
12,10,830009,"Columbus-Dock",7258,0,270934
12,10,830010,"Columbus-Dock",7257,0,270934
12,10,830011,"Columbus-Dock",7259,0,270934
12,10,830012,"Columbus-Dock",7262,0,270934
12,10,830013,"Columbus-Dock",7261,0,270934
12,10,830014,"Columbus-Dock",7257,0,270934
12,10,830015,"Columbus-Dock",7260,0,270934
12,10,830016,"Columbus-Dock",7263,0,270934
12,10,830017,"Columbus-Dock",7258,0,270934
12,10,830018,"Columbus-Dock",7259,0,270934
12,10,830019,"Columbus-Dock",7261,0,270934
12,10,830020,"Columbus-Dock",7257,0,270934
12,10,830021,"Columbus-Dock",7260,0,270934
12,10,830022,"Columbus-Dock",7262,0,270934
12,10,830023,"Columbus-Dock",7263,0,270934
12,10,830024,"Columbus-Dock",7262,0,270934
12,10,830025,"Columbus-Dock",7254,0,270934
12,10,830026,"Columbus-Dock",7251,0,270934
12,10,830027,"Columbus-Dock",7262,0,270934
12,10,830028,"Columbus-Dock",7253,0,270934
12,10,830029,"Columbus-Dock",7261,0,270934
12,10,830030,"Columbus-Dock",7263,0,270934
12,10,830031,"Columbus-Dock",7261,0,270934
12,10,830032,"Columbus-Dock",7263,0,270934
12,10,830033,"Columbus-Dock",7262,0,270934
12,10,830034,"Columbus-Dock",7261,0,270934
12,10,830035,"Columbus-Dock",7263,0,270934
12,10,830036,"Columbus-Dock",7262,0,270934
12,10,830037,"Columbus-Dock",7263,0,270934
12,10,830038,"Columbus-Dock",7251,0,270934
12,10,830039,"Columbus-Dock",7252,0,270934
12,10,830040,"Columbus-Dock",7253,0,270934
12,10,830041,"Columbus-Dock",7254,0,270934
12,10,830042,"Columbus-Dock",7251,0,270934
12,10,830043,"Columbus-Dock",7255,0,270934
12,10,830044,"Columbus-Dock",7252,0,270934
12,10,830045,"Columbus-Dock",7256,0,270934
12,10,830046,"Columbus-Dock",7253,0,270934
12,10,830047,"Columbus-Dock",7254,0,270934
12,10,830048,"Columbus-Dock",7251,0,270934
12,10,830049,"Columbus-Dock",7255,0,270934
12,10,830050,"Columbus-Dock",7256,0,270934
12,10,830051,"Columbus-Dock",7252,0,270934
12,10,830052,"Columbus-Dock",7259,0,270934
12,10,830053,"Columbus-Dock",7255,0,270934
12,10,830054,"Columbus-Dock",7260,0,270934
12,10,830055,"Columbus-Dock",7252,0,270934
12,10,830056,"Columbus-Dock",7256,0,270934
12,10,830057,"Columbus-Dock",7253,0,270934
12,10,830058,"50th-Woodland",7256,1,270935
12,10,830059,"50th-Woodland",7253,1,270935
12,10,830060,"50th-Woodland",7262,1,270935
12,10,830061,"50th-Woodland",7261,1,270935
12,10,830062,"50th-Woodland",7259,1,270935
12,10,830063,"50th-Woodland",7257,1,270935
12,10,830064,"50th-Woodland",7260,1,270935
12,10,830065,"50th-Woodland",7256,1,270935
12,10,830066,"50th-Woodland",7258,1,270935
12,10,830067,"50th-Woodland",7259,1,270935
12,10,830068,"50th-Woodland",7261,1,270935
12,10,830069,"50th-Woodland",7263,1,270935
12,10,830070,"50th-Woodland",7253,1,270935
12,10,830071,"50th-Woodland",7254,1,270935
12,10,830072,"50th-Woodland",7251,1,270935
12,10,830073,"50th-Woodland",7252,1,270935
12,10,830074,"50th-Woodland",7255,1,270935
12,10,830075,"50th-Woodland",7252,1,270935
12,10,830076,"50th-Woodland",7256,1,270935
12,10,830077,"50th-Woodland",7253,1,270935
12,10,830078,"50th-Woodland",7254,1,270935
12,10,830079,"50th-Woodland",7251,1,270935
12,10,830080,"50th-Woodland",7255,1,270935
12,10,830081,"50th-Woodland",7256,1,270935
12,10,830082,"50th-Woodland",7254,1,270935
12,10,830083,"50th-Woodland",7253,1,270935
12,10,830084,"50th-Woodland",7257,1,270935
12,10,830085,"50th-Woodland",7257,1,270935
12,10,830086,"50th-Woodland",7262,1,270935
12,10,830087,"50th-Woodland",7263,1,270935
12,10,830088,"50th-Woodland",7262,1,270935
12,10,830089,"50th-Woodland",7263,1,270935
12,10,830090,"50th-Woodland",7262,1,270935
12,10,830091,"50th-Woodland",7256,1,270935
12,10,830092,"50th-Woodland",7263,1,270935
12,10,830093,"50th-Woodland",7251,1,270935
12,10,830094,"50th-Woodland",7255,1,270935
12,10,830095,"50th-Woodland",7258,1,270935
12,10,830096,"50th-Woodland",7257,1,270935
12,10,830097,"50th-Woodland",7262,1,270935
12,10,830098,"50th-Woodland",7260,1,270935
12,10,830099,"50th-Woodland",7261,1,270935
12,10,830100,"50th-Woodland",7258,1,270935
12,10,830101,"50th-Woodland",7263,1,270935
12,10,830102,"50th-Woodland",7257,1,270935
12,10,830103,"50th-Woodland",7259,1,270935
12,10,830104,"50th-Woodland",7262,1,270935
12,10,830105,"50th-Woodland",7260,1,270935
12,10,830106,"50th-Woodland",7261,1,270935
12,10,830107,"50th-Woodland",7263,1,270935
12,10,830108,"50th-Woodland",7251,1,270935
12,10,830109,"50th-Woodland",7255,1,270935
12,10,830110,"50th-Woodland",7261,1,270935
12,10,830111,"50th-Woodland",7251,1,270935
12,10,830112,"50th-Woodland",7252,1,270935
12,10,830113,"50th-Woodland",7256,1,270935
12,10,830114,"50th-Woodland",7253,1,270935
12,10,830115,"50th-Woodland",7254,1,270935
12,10,830116,"50th-Woodland",7251,1,270935
12,10,830117,"50th-Woodland",7255,1,270935
12,10,830118,"50th-Woodland",7252,1,270935
14,10,830388,"Neshaminy Mall",1063,0,270950
14,10,830390,"Neshaminy Mall",1057,0,270950
14,10,830393,"Neshaminy Mall",1058,0,270938
14,10,830394,"Caroline-Comly",1053,0,270946
14,10,830395,"Neshaminy Mall",1152,0,270938
14,10,830397,"Byberry Industrial Park",1059,0,270948
14,10,830399,"Byberry Industrial Park",1153,0,270948
14,10,830400,"Roosevelt-Byberry",1051,0,270947
14,10,830401,"Street Rd Industrial Park",1055,0,270949
14,10,830403,"Byberry Industrial Park",1056,0,270948
14,10,830404,"Neshaminy Mall",1053,0,270938
14,10,830405,"Neshaminy Mall",1063,0,270950
14,10,830406,"Street Rd Industrial Park",1054,0,270949
14,10,830409,"Neshaminy Mall",1058,0,270950
14,10,830410,"Street Rd Industrial Park",1151,0,270949
14,10,830411,"Neshaminy Mall",1051,0,270938
14,10,830413,"Byberry Industrial Park",1052,0,270948
14,10,830415,"Street Rd Industrial Park",1058,0,270949
14,10,830416,"Neshaminy Mall",1055,0,270938
14,10,830417,"Neshaminy Mall",1065,0,270950
14,10,830418,"Neshaminy Mall",1055,0,270950
14,10,830420,"Neshaminy Mall",1069,0,270950
14,10,830422,"Neshaminy Mall",1071,0,270950
14,10,830424,"Neshaminy Mall",1072,0,270950
14,10,830426,"Roosevelt-Byberry",1073,0,270947
14,10,830427,"Byberry Industrial Park",1058,0,270948
14,10,830429,"Byberry Industrial Park",1065,0,270948
14,10,830430,"Roosevelt-Byberry",1067,0,270947
14,10,830432,"Byberry Industrial Park",1068,0,270948
14,10,830434,"Roosevelt-Byberry",1073,0,270947
14,10,830435,"Byberry Industrial Park",1072,0,270948
14,10,830436,"Street Rd Industrial Park",1079,0,270949
14,10,830440,"Byberry Industrial Park",1063,0,270948
14,10,830441,"Red Lion-Norcom",1076,0,270943
14,10,830442,"Street Rd Industrial Park",1067,0,270949
14,10,830444,"Neshaminy Mall",1073,0,270950
14,10,830446,"Neshaminy Mall",1079,0,270950
14,10,830448,"Neshaminy Mall",1078,0,270950
14,10,830450,"Neshaminy Mall",1080,0,270938
14,10,830452,"Neshaminy Mall",1079,0,270938
14,10,830454,"Byberry Industrial Park",1071,0,270948
14,10,830455,"Neshaminy Mall",1078,0,270938
14,10,830457,"Neshaminy Mall",1079,0,270938
14,10,830458,"Neshaminy Mall",1078,0,270938
14,10,830459,"Neshaminy Mall",1081,0,270950
14,10,830460,"Neshaminy Mall",1082,0,270938
14,10,830461,"Neshaminy Mall",1080,0,270938
14,10,830462,"Neshaminy Mall",1081,0,270937
14,10,830463,"Neshaminy Mall",1078,0,270938
14,10,830464,"Neshaminy Mall",1051,0,270937
14,10,830465,"Neshaminy Mall",1052,0,270938
14,10,830466,"Oxford Valley Mall via Neshaminy Mall",1051,0,270939
14,10,830467,"Oxford Valley Mall via Neshaminy Mall",1052,0,270939
14,10,830468,"Neshaminy Mall",1151,0,270938
14,10,830470,"Byberry Industrial Park",1153,0,270948
14,10,830471,"Byberry Industrial Park",1152,0,270948
14,10,830472,"Neshaminy Mall",1057,0,270950
14,10,830473,"Neshaminy Mall",1052,0,270938
14,10,830474,"Neshaminy Mall",1080,0,270938
14,10,830475,"Neshaminy Mall",1053,0,270938
14,10,830476,"Oxford Valley Mall via Neshaminy Mall",1054,0,270939
14,10,830477,"Oxford Valley Mall via Neshaminy Mall",1060,0,270939
14,10,830478,"Oxford Valley Mall via Neshaminy Mall",1057,0,270939
14,10,830479,"Oxford Valley Mall via Neshaminy Mall",1059,0,270939
14,10,830480,"Oxford Valley Mall via Neshaminy Mall",1054,0,270939
14,10,830481,"Oxford Valley Mall via Neshaminy Mall",1056,0,270939
14,10,830482,"Oxford Valley Mall via Neshaminy Mall",1073,0,270939
14,10,830483,"Oxford Valley Mall via Neshaminy Mall",1082,0,270939
14,10,830484,"Oxford Valley Mall via Neshaminy Mall",1081,0,270939
14,10,830485,"Oxford Valley Mall via Neshaminy Mall",1058,0,270952
14,10,830486,"Oxford Valley Mall via Neshaminy Mall",1064,0,270952
14,10,830487,"Oxford Valley Mall via Neshaminy Mall",1059,0,270952
14,10,830488,"Oxford Valley Mall via Neshaminy Mall",1066,0,270952
14,10,830489,"Oxford Valley Mall via Neshaminy Mall",1067,0,270952
14,10,830490,"Oxford Valley Mall via Neshaminy Mall",1065,0,270952
14,10,830491,"Oxford Valley Mall via Neshaminy Mall",1068,0,270952
14,10,830492,"Oxford Valley Mall via Neshaminy Mall",1070,0,270952
14,10,830493,"Oxford Valley Mall via Neshaminy Mall",1063,0,270952
14,10,830494,"Oxford Valley Mall via Neshaminy Mall",1076,0,270952
14,10,830495,"Oxford Valley Mall via Neshaminy Mall",1077,0,270952
14,10,830496,"Oxford Valley Mall via Neshaminy Mall",1069,0,270952
14,10,830497,"Oxford Valley Mall via Neshaminy Mall",1071,0,270952
14,10,830498,"Oxford Valley Mall via Neshaminy Mall",1078,0,270952
14,10,830499,"Oxford Valley Mall via Neshaminy Mall",1080,0,270952
14,10,830500,"Oxford Valley Mall via Neshaminy Mall",1065,0,270952
14,10,830501,"Oxford Valley Mall via Neshaminy Mall",1082,0,270952
14,10,830502,"Oxford Valley Mall via Neshaminy Mall",1071,0,270952
14,10,830503,"Oxford Valley Mall via Neshaminy Mall",1081,0,270952
14,10,830506,"Frankford Transportation Center",1051,1,270956
14,10,830508,"Frankford Transportation Center",1081,1,270967
14,10,830509,"Frankford Transportation Center",1067,1,270966
14,10,830512,"Frankford Transportation Center",1078,1,270956
14,10,830513,"Frankford Transportation Center",1051,1,270956
14,10,830514,"Frankford Transportation Center",1052,1,270956
14,10,830515,"Frankford Transportation Center",1054,1,270969
14,10,830516,"Frankford Transportation Center",1055,1,270961
14,10,830517,"Frankford Transportation Center",1053,1,270956
14,10,830518,"Frankford Transportation Center",1051,1,270954
14,10,830519,"Frankford Transportation Center",1055,1,270961
14,10,830520,"Frankford Transportation Center",1151,1,270956
14,10,830521,"Frankford Transportation Center",1055,1,270967
14,10,830523,"Frankford Transportation Center",1063,1,270967
14,10,830524,"Frankford Transportation Center",1054,1,270966
14,10,830526,"Frankford Transportation Center",1057,1,270967
14,10,830528,"Frankford Transportation Center",1058,1,270967
14,10,830530,"Frankford Transportation Center",1069,1,270967
14,10,830531,"Frankford Transportation Center",1071,1,270967
14,10,830534,"Frankford Transportation Center",1072,1,270967
14,10,830535,"Frankford Transportation Center",1073,1,270963
14,10,830536,"Frankford Transportation Center",1058,1,270958
14,10,830538,"Frankford Transportation Center",1067,1,270962
14,10,830539,"Frankford Transportation Center",1065,1,270958
14,10,830541,"Frankford Transportation Center",1068,1,270958
14,10,830544,"Frankford Transportation Center",1073,1,270967
14,10,830546,"Frankford Transportation Center",1079,1,270967
14,10,830548,"Frankford Transportation Center",1078,1,270967
14,10,830550,"Frankford Transportation Center",1080,1,270956
14,10,830552,"Frankford Transportation Center",1079,1,270956
14,10,830554,"Frankford Transportation Center",1071,1,270958
14,10,830555,"Frankford Transportation Center",1078,1,270956
14,10,830557,"Frankford Transportation Center",1080,1,270956
14,10,830558,"Frankford Transportation Center",1079,1,270956
14,10,830560,"Frankford Transportation Center",1078,1,270956
14,10,830561,"Frankford Transportation Center",1082,1,270956
14,10,830562,"Frankford Transportation Center",1080,1,270956
14,10,830563,"Frankford Transportation Center",1081,1,270956
14,10,830564,"Frankford Transportation Center",1053,1,270963
14,10,830565,"Frankford Transportation Center",1052,1,270954
14,10,830566,"Frankford Transportation Center",1058,1,270956
14,10,830567,"Frankford Transportation Center",1059,1,270958
14,10,830568,"Frankford Transportation Center",1051,1,270963
14,10,830569,"Frankford Transportation Center",1152,1,270956
14,10,830570,"Frankford Transportation Center",1153,1,270958
14,10,830573,"Frankford Transportation Center",1056,1,270958
14,10,830574,"Frankford Transportation Center",1055,1,270966
14,10,830576,"Frankford Transportation Center",1052,1,270958
14,10,830578,"Frankford Transportation Center",1058,1,270966
14,10,830579,"Frankford Transportation Center",1151,1,270966
14,10,830580,"Frankford Transportation Center",1153,1,270958
14,10,830581,"Frankford Transportation Center",1053,1,270956
14,10,830583,"Frankford Transportation Center",1052,1,270956
14,10,830585,"Frankford Transportation Center",1055,1,270956
14,10,830587,"Frankford Transportation Center",1063,1,270967
14,10,830589,"Frankford Transportation Center",1057,1,270967
14,10,830590,"Frankford Transportation Center",1065,1,270967
14,10,830592,"Frankford Transportation Center",1073,1,270960
14,10,830593,"Frankford Transportation Center",1072,1,270958
14,10,830595,"Frankford Transportation Center",1079,1,270966
14,10,830599,"Frankford Transportation Center",1054,1,270954
14,10,830600,"Frankford Transportation Center",1060,1,270954
14,10,830601,"Frankford Transportation Center",1057,1,270954
14,10,830602,"Frankford Transportation Center",1059,1,270954
14,10,830603,"Frankford Transportation Center",1071,1,270954
14,10,830604,"Frankford Transportation Center",1081,1,270954
14,10,830605,"Frankford Transportation Center",1073,1,270954
14,10,830606,"Frankford Transportation Center",1082,1,270954
14,10,830607,"Frankford Transportation Center",1081,1,270954
14,10,830608,"Frankford Transportation Center",1054,1,270968
14,10,830609,"Frankford Transportation Center",1056,1,270968
14,10,830610,"Frankford Transportation Center",1058,1,270968
14,10,830611,"Frankford Transportation Center",1064,1,270968
14,10,830612,"Frankford Transportation Center",1059,1,270968
14,10,830613,"Frankford Transportation Center",1066,1,270968
14,10,830614,"Frankford Transportation Center",1067,1,270968
14,10,830615,"Frankford Transportation Center",1065,1,270968
14,10,830616,"Frankford Transportation Center",1068,1,270968
14,10,830617,"Frankford Transportation Center",1070,1,270968
14,10,830618,"Frankford Transportation Center",1063,1,270968
14,10,830619,"Frankford Transportation Center",1076,1,270968
14,10,830620,"Frankford Transportation Center",1077,1,270968
14,10,830621,"Frankford Transportation Center",1069,1,270968
14,10,830622,"Frankford Transportation Center",1071,1,270968
14,10,830623,"Frankford Transportation Center",1078,1,270968
14,10,830624,"Frankford Transportation Center",1080,1,270968
14,10,830625,"Frankford Transportation Center",1065,1,270968
14,10,830626,"Frankford Transportation Center",1082,1,270968
14,10,892329,"Frankford Transportation Center",1063,1,270958
16,10,831077,"15th-Market",3806,0,270972
16,10,831078,"15th-Market",3807,0,270972
16,10,831079,"15th-Market",3810,0,270972
16,10,831080,"15th-Market",3807,0,270972
16,10,831081,"15th-Market",3810,0,270972
16,10,831082,"15th-Market",3816,0,270972
16,10,831083,"15th-Market",3802,0,270972
16,10,831084,"15th-Market",3801,0,270972
16,10,831085,"15th-Market",3801,0,270972
16,10,831086,"15th-Market",3813,0,270972
16,10,831087,"15th-Market",3803,0,270972
16,10,831088,"15th-Market",3806,0,270972
16,10,831089,"15th-Market",3816,0,270972
16,10,831090,"15th-Market",3819,0,270972
16,10,831091,"15th-Market",3813,0,270972
16,10,831092,"15th-Market",3817,0,270972
16,10,831093,"15th-Market",3816,0,270972
16,10,831094,"15th-Market",3819,0,270972
16,10,831095,"15th-Market",3290,0,270972
16,10,831096,"15th-Market",3819,0,270972
16,10,831097,"15th-Market",3290,0,270972
16,10,831098,"15th-Market",3816,0,270972
16,10,831099,"15th-Market",3819,0,270972
16,10,831100,"15th-Market",3810,0,270972
16,10,831101,"15th-Market",3290,0,270972
16,10,831102,"15th-Market",3807,0,270972
16,10,831103,"15th-Market",3801,0,270972
16,10,831104,"15th-Market",3802,0,270972
16,10,831105,"15th-Market",3552,0,270972
16,10,831106,"15th-Market",3803,0,270972
16,10,831107,"15th-Market",3554,0,270972
16,10,831108,"15th-Market",3804,0,270972
16,10,831109,"15th-Market",3806,0,270972
16,10,831110,"15th-Market",3807,0,270972
16,10,831111,"Olney Transportation Center",3801,0,270971
16,10,831112,"Olney Transportation Center",3808,0,270971
16,10,831113,"15th-Market",3803,0,270972
16,10,831114,"15th-Market",3816,0,270972
16,10,831115,"15th-Market",3810,0,270972
16,10,831116,"15th-Market",3817,0,270972
16,10,831117,"15th-Market",3802,0,270972
16,10,831118,"15th-Market",3819,0,270972
16,10,831119,"15th-Market",3801,0,270972
16,10,831120,"15th-Market",3813,0,270972
16,10,831121,"Olney Transportation Center",3802,0,270971
16,10,831122,"15th-Market",3806,0,270972
16,10,831123,"15th-Market",3554,0,270972
16,10,831124,"15th-Market",3552,0,270972
16,10,831125,"15th-Market",3802,0,270972
16,10,831126,"15th-Market",3803,0,270972
16,10,831127,"15th-Market",3804,0,270972
16,10,831128,"15th-Market",3806,0,270972
16,10,831129,"15th-Market",3801,0,270972
16,10,831130,"15th-Market",3802,0,270972
16,10,831131,"15th-Market",3803,0,270972
16,10,831132,"Cheltenham-Ogontz",3806,1,270975
16,10,831133,"Cheltenham-Ogontz",3813,1,270975
16,10,831134,"Cheltenham-Ogontz",3801,1,270975
16,10,831135,"Cheltenham-Ogontz",3807,1,270975
16,10,831136,"Cheltenham-Ogontz",3801,1,270975
16,10,831137,"Cheltenham-Ogontz",3807,1,270975
16,10,831138,"Cheltenham-Ogontz",3819,1,270975
16,10,831139,"Cheltenham-Ogontz",3290,1,270975
16,10,831140,"Cheltenham-Ogontz",3801,1,270975
16,10,831141,"Cheltenham-Ogontz",3817,1,270975
16,10,831142,"Cheltenham-Ogontz",3802,1,270975
16,10,831143,"Cheltenham-Ogontz",3552,1,270975
16,10,831144,"Cheltenham-Ogontz",3802,1,270975
16,10,831145,"Cheltenham-Ogontz",3803,1,270975
16,10,831146,"Cheltenham-Ogontz",3810,1,270975
16,10,831147,"Cheltenham-Ogontz",3816,1,270975
16,10,831148,"Cheltenham-Ogontz",3807,1,270975
16,10,831149,"Cheltenham-Ogontz",3810,1,270975
16,10,831150,"Cheltenham-Ogontz",3819,1,270975
16,10,831151,"Cheltenham-Ogontz",3813,1,270975
16,10,831152,"Cheltenham-Ogontz",3802,1,270975
16,10,831153,"Cheltenham-Ogontz",3817,1,270975
16,10,831154,"Cheltenham-Ogontz",3806,1,270975
16,10,831155,"Cheltenham-Ogontz",3816,1,270975
16,10,831156,"Cheltenham-Ogontz",3819,1,270975
16,10,831157,"Cheltenham-Ogontz",3813,1,270975
16,10,831158,"Cheltenham-Ogontz",3817,1,270975
16,10,831159,"Cheltenham-Ogontz",3816,1,270975
16,10,831160,"Cheltenham-Ogontz",3819,1,270975
16,10,831161,"Cheltenham-Ogontz",3806,1,270975
16,10,831162,"Cheltenham-Ogontz",3290,1,270975
16,10,831163,"Cheltenham-Ogontz",3803,1,270975
16,10,831164,"Cheltenham-Ogontz",3801,1,270975
16,10,831165,"Cheltenham-Ogontz",3554,1,270975
16,10,831166,"Cheltenham-Ogontz",3552,1,270975
16,10,831167,"Cheltenham-Ogontz",3803,1,270975
16,10,831168,"Cheltenham-Ogontz",3804,1,270975
16,10,831169,"Cheltenham-Ogontz",3806,1,270975
16,10,831170,"Cheltenham-Ogontz",3807,1,270975
16,10,831171,"Cheltenham-Ogontz",3810,1,270975
16,10,831172,"Cheltenham-Ogontz",3554,1,270975
16,10,831173,"Cheltenham-Ogontz",3801,1,270975
16,10,831174,"Cheltenham-Ogontz",3802,1,270975
16,10,831175,"Cheltenham-Ogontz",3290,1,270975
16,10,831176,"Cheltenham-Ogontz",3816,1,270975
16,10,831177,"Cheltenham-Ogontz",3819,1,270975
16,10,831178,"Cheltenham-Ogontz",3816,1,270975
16,10,831179,"Cheltenham-Ogontz",3803,1,270975
16,10,831180,"Cheltenham-Ogontz",3804,1,270975
16,10,831181,"Cheltenham-Ogontz",3806,1,270975
16,10,831182,"Cheltenham-Ogontz",3810,1,270975
16,10,831183,"Cheltenham-Ogontz",3802,1,270975
17,10,831485,"Penn's Landing",7312,0,270987
17,10,831486,"Front-Market",7302,0,270982
17,10,831487,"Penn's Landing",7309,0,270986
17,10,831488,"Penn's Landing",7303,0,270987
17,10,831489,"Penn's Landing",7318,0,270984
17,10,831490,"Penn's Landing",7321,0,270985
17,10,831491,"Penn's Landing",7319,0,270985
17,10,831492,"Front-Market",7321,0,270982
17,10,831493,"Penn's Landing",7305,0,270987
17,10,831494,"Penn's Landing",7317,0,270986
17,10,831495,"Penn's Landing",7311,0,270987
17,10,831496,"Penn's Landing",7307,0,270987
17,10,831497,"Penn's Landing",7318,0,270987
17,10,831498,"Penn's Landing",7307,0,270987
17,10,831499,"Penn's Landing",7321,0,270986
17,10,831500,"Penn's Landing",7322,0,270987
17,10,831501,"Penn's Landing",7316,0,270987
17,10,831502,"Penn's Landing",7311,0,270986
17,10,831503,"Front-Market",7301,0,270982
17,10,831504,"Penn's Landing",7308,0,270987
17,10,831505,"Penn's Landing",7309,0,270987
17,10,831506,"Penn's Landing",7306,0,270985
17,10,831507,"Penn's Landing",7309,0,270987
17,10,831508,"Penn's Landing",7305,0,270987
17,10,831509,"Penn's Landing",7307,0,270987
17,10,831510,"Penn's Landing",7314,0,270987
17,10,831511,"Penn's Landing",7316,0,270987
17,10,831512,"Penn's Landing",7309,0,270987
17,10,831513,"Penn's Landing",7315,0,270986
17,10,831514,"Penn's Landing",7310,0,270987
17,10,831515,"Penn's Landing",7301,0,270985
17,10,831516,"Penn's Landing",7318,0,270987
17,10,831517,"Penn's Landing",7311,0,270987
17,10,831518,"Penn's Landing",7305,0,270987
17,10,831519,"Penn's Landing",7314,0,270987
17,10,831520,"Penn's Landing",7307,0,270986
17,10,831521,"Penn's Landing",7317,0,270986
17,10,831522,"Penn's Landing",7316,0,270987
17,10,831523,"Penn's Landing",7319,0,270987
17,10,831524,"Penn's Landing",7310,0,270987
17,10,831525,"Penn's Landing",7320,0,270987
17,10,831526,"Penn's Landing",7315,0,270986
17,10,831527,"Penn's Landing",7311,0,270987
17,10,831528,"Front-Market",7302,0,270988
17,10,831529,"Penn's Landing",7307,0,270987
17,10,831530,"Penn's Landing",7308,0,270986
17,10,831531,"Penn's Landing",7314,0,270987
17,10,831532,"Front-Market",7303,0,270982
17,10,831533,"Penn's Landing",7301,0,270985
17,10,831534,"Penn's Landing",7305,0,270984
17,10,831535,"Penn's Landing",7302,0,270985
17,10,831536,"Penn's Landing",7303,0,270985
17,10,831537,"Penn's Landing",7304,0,270985
17,10,831538,"Penn's Landing",7319,0,270987
17,10,831539,"Penn's Landing",7317,0,270986
17,10,831540,"Front-Market",7302,0,270982
17,10,831541,"Penn's Landing",7309,0,270986
17,10,831542,"Penn's Landing",7320,0,270987
17,10,831543,"Penn's Landing",7315,0,270986
17,10,831544,"Penn's Landing",7321,0,270985
17,10,831545,"Penn's Landing",7318,0,270984
17,10,831546,"Penn's Landing",7311,0,270985
17,10,831547,"Penn's Landing",7310,0,270985
17,10,831548,"Penn's Landing",7307,0,270984
17,10,831549,"Penn's Landing",7312,0,270986
17,10,831550,"Penn's Landing",7305,0,270987
17,10,831551,"Penn's Landing",7311,0,270987
17,10,831552,"Penn's Landing",7307,0,270987
17,10,831553,"Penn's Landing",7314,0,270987
17,10,831554,"Penn's Landing",7316,0,270987
17,10,831555,"Penn's Landing",7315,0,270986
17,10,831556,"Penn's Landing",7310,0,270987
17,10,831557,"Penn's Landing",7309,0,270987
17,10,831558,"Front-Market",7309,0,270979
17,10,831559,"Penn's Landing",7318,0,270985
17,10,831560,"Penn's Landing",7310,0,270987
